StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Gender,Age,Year,Year_7_TEXT,Language,Q16,Q1,Q2,Q3,Q4,Q5,B1,B2,B3,B4,Compliance1,SC0
2021-12-02 18:36:16,2021-12-02 18:38:53,IP Address,103.192.225.190,100,157,True,2021-12-02 18:38:54,R_2a91Ns3AcVJJRmX,,,,,22.2577972412109375,114.16571044921875,anonymous,EN,Female,21,Master or equivalent,,No,,3 kinds,Mother-in-law's Tongue,The speaker introduced several plants that can decorates home,The Bedroom Plant,"Must be planted in clean water, wipe and clean it every day",No,Tablets (iPad etc.),Yes,Afternoon (12pm - 6pm),No,1
2021-12-02 18:11:18,2021-12-02 18:12:13,IP Address,182.102.137.137,41,54,False,2021-12-02 19:12:14,R_1obhrPr1hl61Sye,,,,,,,anonymous,EN,Female,18,Other,江西工程学院,No,,,,,,,,,,,,
2021-12-02 18:13:13,2021-12-02 18:13:29,IP Address,112.13.63.7,27,15,False,2021-12-02 19:13:31,R_1QuZVpf2rzDTSTm,,,,,,,anonymous,EN,Female,23,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 18:14:18,2021-12-02 18:15:11,IP Address,218.205.55.168,50,52,False,2021-12-02 19:15:12,R_24uV8lDbpAeAkT9,,,,,,,anonymous,EN,Female,21,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 18:22:23,2021-12-02 18:23:44,IP Address,111.198.122.242,50,80,False,2021-12-02 19:23:45,R_1n7KsMYXHoD4POP,,,,,,,anonymous,EN,Male,21,Junior,,No,,,,,,,,,,,,
2021-12-02 18:35:29,2021-12-02 18:35:46,IP Address,114.254.1.52,36,16,False,2021-12-02 19:35:48,R_3nlucbRI6oV8DPT,,,,,,,anonymous,EN,Female,21,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 18:37:51,2021-12-02 18:38:10,IP Address,172.58.220.81,27,18,False,2021-12-02 19:38:16,R_8hOvn37ODS5nbjj,,,,,,,anonymous,EN,Female,18,Freshman,,No,,,,,,,,,,,,
2021-12-02 18:52:25,2021-12-02 18:55:22,IP Address,49.66.19.172,41,176,False,2021-12-02 19:55:25,R_1FEW1tLQ71yOOmB,,,,,,,anonymous,EN,Female,17,Senior,,No,,,,,,,,,,,,
2021-12-02 19:58:16,2021-12-02 20:24:56,IP Address,73.167.118.167,100,1599,True,2021-12-02 20:24:56,R_2rTlwTb7QSMzasr,,,,,42.364898681640625,-71.09870147705078125,anonymous,EN,Female,22,Master or equivalent,,No,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every week",Yes,Computer,Yes,Evening (6pm - 12pm),No,5
2021-12-02 19:47:03,2021-12-02 19:47:31,IP Address,115.207.47.235,36,27,False,2021-12-02 20:47:35,R_tSg2GusFlQdsj85,,,,,,,anonymous,EN,Male,22,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 20:21:49,2021-12-02 20:25:01,IP Address,73.167.118.167,36,192,False,2021-12-02 21:25:09,R_2f9zDYhsyCzo8xa,,,,,,,anonymous,EN,Male,1,Sophomore,,Yes,,,,,,,,,,,,
2021-12-02 21:24:55,2021-12-02 21:27:56,IP Address,155.41.72.103,100,180,True,2021-12-02 21:27:56,R_1Fy5NuKEZ480Ktg,,,,,42.346405029296875,-71.097503662109375,anonymous,EN,Female,19,Freshman,,No,,3 kinds,Money Plant,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Smartphone,No,Evening (6pm - 12pm),Yes,3
2021-12-02 21:26:10,2021-12-02 21:29:24,IP Address,76.19.20.198,100,194,True,2021-12-02 21:29:25,R_CfbZx2o3H4mzdxT,,,,,42.336395263671875,-71.03260040283203125,anonymous,EN,Female,22,Master or equivalent,,No,Plants can be used like air refresher. It's interesting.,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Living Room Plant,"Can be planted in water, you don't have to wipe or clean it.",No,Computer,Yes,Evening (6pm - 12pm),Yes,3
2021-12-02 20:55:52,2021-12-02 20:57:45,IP Address,223.104.9.224,41,113,False,2021-12-02 21:57:46,R_AtJ7Ix7eFEJQyXL,,,,,,,anonymous,EN,Female,22,Other,三年,No,,,,,,,,,,,,
2021-12-02 22:36:26,2021-12-02 22:42:12,IP Address,175.159.126.64,100,346,True,2021-12-02 22:42:13,R_2CjKXd6EwKPhT3J,,,,,22.290802001953125,114.15008544921875,anonymous,EN,Male,24,Master or equivalent,,No,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Living Room Plant,"Must be planted in clean water, wipe and clean it every day",No,Smartphone,No,Afternoon (12pm - 6pm),Yes,3
2021-12-02 23:06:08,2021-12-02 23:10:58,IP Address,103.200.113.43,100,290,True,2021-12-02 23:10:59,R_1dAhoWVpbRiE4pK,,,,,22.2577972412109375,114.16571044921875,anonymous,EN,Male,24,Senior,,No,areca plant can remove co2 and produce oxygen. Good,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Living Room Plant,"Must be planted in clean water, wipe and clean it every day",No,Computer,No,Afternoon (12pm - 6pm),Yes,3
2021-12-02 22:32:53,2021-12-02 22:34:30,IP Address,175.159.126.64,41,96,False,2021-12-02 23:34:37,R_1Lh8oQ8dBsikWSV,,,,,,,anonymous,EN,Male,24,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 22:43:51,2021-12-02 22:46:36,IP Address,36.18.234.231,41,165,False,2021-12-02 23:46:41,R_TkdEvRSKGhHp9gB,,,,,,,anonymous,EN,Male,22,Junior,,No,,,,,,,,,,,,
2021-12-03 02:11:56,2021-12-03 02:16:01,IP Address,112.17.247.51,27,244,False,2021-12-03 03:16:03,R_2QhVaHyTMxayC9T,,,,,,,anonymous,EN,Male,23,Senior,,No,,,,,,,,,,,,
2021-12-03 02:58:45,2021-12-03 02:59:30,IP Address,43.132.179.220,41,44,False,2021-12-03 03:59:34,R_2c7ohc4Zj7MyyKi,,,,,,,anonymous,EN,Male,24,Senior,,No,,,,,,,,,,,,
2021-12-03 03:54:01,2021-12-03 04:03:59,IP Address,43.132.179.220,100,598,True,2021-12-03 04:04:00,R_DTeuPpIJpyWshVv,,,,,22.290802001953125,114.15008544921875,anonymous,EN,Male,23,Other,none,No,"Interesting ",3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Sunshine Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,No,Evening (6pm - 12pm),Yes,4
2021-12-03 05:58:52,2021-12-03 05:59:28,IP Address,80.251.223.192,35,35,False,2021-12-03 06:59:29,R_1EhSmc2a3Si7gJF,,,,,,,anonymous,EN,Female,20,Freshman,,No,,,,,,,,,,,,
2021-12-03 06:38:02,2021-12-03 07:22:30,IP Address,107.167.15.162,100,2668,True,2021-12-03 07:22:30,R_3GBujPs8TquzKRL,,,,,34.0493927001953125,-118.2660980224609375,anonymous,EN,Female,23,Senior,,No,"I start to get interested in these three types of plants and would like to try to grow them at home. I'm also curious about the Mother-in-law's Tongue. I wonder how does it convert CO2 to oxygen at night without sunlight. Furthermore, I  wonder how do the names of mother-in-law's Tongue and money plant come from. ",3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Computer,Yes,Evening (6pm - 12pm),Yes,4
2021-12-03 07:28:30,2021-12-03 07:30:13,IP Address,72.88.238.225,100,103,True,2021-12-03 07:30:13,R_3iJ8V5C1l9dS1KC,,,,,40.71820068359375,-74.04759979248046875,anonymous,EN,Male,23,Master or equivalent,,No,academic should be driven by self,3 kinds,Gladiolus,The speaker introduced several plants that are easy to grow at home,The Specialist Plant,"Must be planted in clean water, wipe and clean it every day",No,Smartphone,No,Morning (6am-12pm),Yes,3
2021-12-03 06:46:25,2021-12-03 06:46:46,IP Address,174.196.192.134,35,21,False,2021-12-03 07:46:50,R_1DnwKSAaMgNgmuj,,,,,,,anonymous,EN,Female,20,Sophomore,,No,,,,,,,,,,,,
2021-12-03 07:18:42,2021-12-03 07:19:26,IP Address,218.205.55.237,75,44,False,2021-12-03 08:19:28,R_2fdfNHNPgVGW7hw,,,,,,,anonymous,EN,Female,24,Other,,No,eee,1 kind,Areca Palm,The speaker introduced several plants that can decorates home,The Sunshine Plant,"Can be planted it in vermin manure, wipe and clean it every week",,,,,,1
2021-12-03 09:12:27,2021-12-03 09:12:45,IP Address,155.41.32.99,30,17,False,2021-12-03 10:12:48,R_2uDvXjBvMuUEEYU,,,,,,,anonymous,EN,Male,19,Freshman,,No,,,,,,,,,,,,
2021-12-03 12:08:49,2021-12-03 12:10:58,IP Address,172.58.227.249,100,128,True,2021-12-03 12:10:58,R_2tL1X3H0x1KINfw,,,,,40.831207275390625,-73.90670013427734375,anonymous,EN,Female,24,Master or equivalent,,No,Two kinds of plants that placed in the living room,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Smartphone,Yes,Afternoon (12pm - 6pm),No,4
2021-12-03 12:08:09,2021-12-03 12:08:37,IP Address,172.58.227.249,40,27,False,2021-12-03 13:08:41,R_2Pw0VxJTivBvKku,,,,,,,anonymous,EN,Female,24,Master or equivalent,,No,,,,,,,,,,,,
2021-12-03 21:43:16,2021-12-03 21:43:40,IP Address,101.93.37.62,30,24,False,2021-12-03 22:43:45,R_tYSTjlffRVdFFvz,,,,,,,anonymous,EN,Male,19,Freshman,,No,,,,,,,,,,,,
2021-12-03 21:54:47,2021-12-03 22:01:10,IP Address,203.175.13.107,30,382,False,2021-12-03 23:01:11,R_1Ea1lIgWAvJ52zL,,,,,,,anonymous,EN,Prefer not to say,23,Master or equivalent,,No,,,,,,,,,,,,
2021-12-03 22:01:10,2021-12-03 22:23:20,IP Address,203.175.13.107,40,1329,False,2021-12-03 23:23:25,R_1LRPjbg3gLTvnZL,,,,,,,anonymous,EN,Prefer not to say,23,Master or equivalent,,No,,,,,,,,,,,,
